x1,x2,label
0.04501471131896673,4.183354087902686,0.0
0.04647386238293407,2.868180481100944,0.0
0.9429489312102415,4.4916351512432735,0.0
-0.585077918333525,2.185375985246467,0.0
-1.035448609530016,1.2488040976161965,0.0
0.8722354519910123,3.815328107840952,0.0
-0.6519908539924693,2.1301640583103563,0.0
1.7627037761097524,3.573849154457656,0.0
-1.5040696134580864,2.3811479447887525,0.0
0.05109433629993876,3.7885180948855774,0.0
-2.429160106699742,2.9003593716536438,0.0
-0.11140730782854222,3.425830011797703,0.0
-2.331443685854643,1.1638545748541507,0.0
-0.4441876522551938,2.1684614332224337,0.0
-0.17609192708849936,2.989791229385613,0.0
-0.54506093837797,3.7686789718213194,0.0
-1.4950526068011363,4.1704580375585465,0.0
1.5571813552508884,3.5867665361906074,0.0
1.0180842662994458,2.65560604076855,0.0
-2.054926996554869,1.1950747396176458,0.0
-0.5240331828432739,3.323880200687434,0.0
-0.7853897073650358,2.1774796257721785,0.0
0.6181677114398778,3.1515270364997066,0.0
-0.8342234829765338,1.4598185272437683,0.0
-0.42390699834161083,2.715568222889483,0.0
1.3398627483327559,3.741412426658947,0.0
1.9282405620213012,3.3370251911376947,0.0
0.5540892539148534,2.999206085382225,0.0
-0.6223865587495171,2.6169175288727344,0.0
-0.9750671563218365,2.1384910025945647,0.0
-0.5932790829309074,2.4117674260984194,0.0
0.952540160289087,3.389689929327782,0.0
-1.01261710914152,1.80986101159517,0.0
1.1348230481402692,5.694203816241768,0.0
1.4580890259616144,3.8495605147360217,0.0
0.6256979509011811,4.163083382899466,0.0
-0.08786616338138273,3.294926177948631,0.0
0.3475335254924379,2.886278071652988,0.0
0.9307033459365888,4.723733104243755,0.0
1.433910091854635,4.378614770860932,0.0
1.6752670038417694,4.386441374821511,0.0
0.1418536695141979,2.885842234619049,0.0
1.1560479486358783,2.7216547462557186,0.0
-2.3463493933678423,3.457933931194251,0.0
-0.31558522367269304,1.1751099642380731,0.0
-0.217071697439998,1.718290544455234,0.0
-1.2138073558539815,3.354310537741875,0.0
0.47101941557948823,2.9009929664803127,0.0
0.26283276015300516,3.375333566821307,0.0
1.1361710673506205,3.5515765626852547,0.0
-0.4976056357841533,3.5905979004646777,0.0
-1.449939023161038,1.9804444335947022,0.0
0.7895334288743702,4.012251808589905,0.0
-0.8483151208947597,2.9250881410633336,0.0
0.3796620983186158,4.195419894118756,0.0
-0.8559940798037555,3.9896034890166714,0.0
1.0310418480228232,3.519421874535063,0.0
2.392217270604804,3.9566202432768915,0.0
0.8172923560035386,3.594181771272211,0.0
-0.3253412388144189,1.6993490127371107,0.0
0.9703131084736439,3.7333288439446344,0.0
-0.07772420248396257,2.9688768953429223,0.0
0.9955679390492268,2.9173515008565984,0.0
1.0394080551006577,2.2167481940231197,0.0
1.1753263465462442,2.9486501120492647,0.0
0.09776989893755814,2.8978534596820866,0.0
-0.21371817668059848,3.3470892224774795,0.0
0.28111592224271065,1.6938355477634208,0.0
0.9598556767784014,2.4127445936807606,0.0
1.2888801888145107,3.2600497280500815,0.0
0.6931718109681932,3.168840110107684,0.0
0.8040083594492963,3.7984225857469323,0.0
0.4866797591613675,4.363682702513275,0.0
-0.9108577157380547,3.2454416300522237,0.0
-0.07291539015887527,1.1740013261440427,0.0
1.2955650909637293,3.238471975858756,0.0
0.10748726175709411,2.3700042918141073,0.0
-0.49346305439489335,3.639155287938448,0.0
-2.0066853222469465,2.952384911605541,0.0
1.9427019975295892,3.6963745785233906,0.0
0.6370611396222093,0.8929707823308073,0.0
0.1014037371432226,4.2317544948995565,0.0
0.9486907990527789,2.3124600835102447,0.0
0.5985980322160775,4.05555897221538,0.0
0.5759104286926786,3.100383207346434,0.0
0.5128157265590869,3.1075818600084717,0.0
0.48070710378147696,2.319247068304736,0.0
0.5336485458612223,2.1912317987615704,0.0
0.03783670009333709,2.807939679371613,0.0
-1.22576192278517,2.3847901515676675,0.0
1.3459388203786136,4.014024246477195,0.0
0.4479779776767474,2.6345489899760284,0.0
1.474980077646911,4.059264682167103,0.0
0.14198900296123096,3.352068615546681,0.0
-0.05029369262273439,2.631847586796254,0.0
0.31288086844377755,2.5432868078938298,0.0
-1.4974790988217133,1.2786012637052948,0.0
-0.22854987586947695,1.9232696458424037,0.0
0.9317203624134983,4.363527077276095,0.0
-0.2235589999289308,2.2659187201973046,0.0
0.10295780028203128,2.1814800928868996,0.0
-1.5011286205150693,1.776694061354983,0.0
-0.37496492965384476,3.5546848820272774,0.0
-0.6872678698320254,3.273972504777324,0.0
0.7128407908249859,5.372240864532018,0.0
-2.254439696358672,0.6152573316922765,0.0
0.0028452356663774825,3.4030022547335546,0.0
-1.9097930631531583,0.752984967611587,0.0
-0.07520301721758832,3.3372763775459093,0.0
-1.5442560696058438,3.523364557198069,0.0
-0.6050697109252277,2.883298437192722,0.0
-0.3251176384661019,3.0845227529513544,0.0
1.3423932612220266,3.502938972594648,0.0
1.3734978678591598,3.8848888171669964,0.0
0.28254601839315363,2.6483777317445836,0.0
-1.821690349695238,1.8872177401857755,0.0
0.6893694009081867,3.783365035434974,0.0
-1.0765558375174915,2.341163126493942,0.0
0.05164747908467254,3.3913807997234824,0.0
1.6634764835180236,2.409285265795266,0.0
-0.11303901419787599,4.1341350178989265,0.0
-0.44312542926907816,2.395634799712663,0.0
1.018653621264603,3.639253802472896,0.0
0.7747196496344826,3.2250512729945022,0.0
2.3358068245890733,5.336680060929021,0.0
0.6872812195102844,3.9938048121126135,0.0
0.7197788858180534,2.5028731045126884,0.0
0.7333765162328046,3.880825775574305,0.0
-0.2593658333242611,1.8541483803216399,0.0
-1.468294721397331,2.246428875812977,0.0
-0.8381197789261143,3.5896395361833022,0.0
-0.013257968352409888,5.2106094603581266,0.0
0.6725803633247217,3.454845374991564,0.0
-0.306372973313963,2.7543931272531803,0.0
0.008029967058871351,3.3298152658307187,0.0
-1.8358968544859424,2.337642916246638,0.0
-1.464724360196799,0.8754773461014671,0.0
0.24737457700361765,1.436493948735004,0.0
0.7582114783345573,5.423924494837671,0.0
0.13043598065649542,4.277266419272149,0.0
-2.12735159136828,0.9066005718536307,0.0
-0.14666580177549804,1.550498822755273,0.0
0.00908951759861254,0.8533054856951896,0.0
-1.0574020390664758,2.3136832334237316,0.0
0.9055374716551043,2.4850387352200993,0.0
0.09305116475060086,2.73776912912447,0.0
-0.9769245782423257,1.0755070726619809,0.0
0.9071609566323438,3.5701382064255482,0.0
0.37879748588418183,3.899215171833952,0.0
-0.7080486084596886,2.103729107724752,0.0
-0.7517039963813392,2.887091380408737,0.0
-1.8223489766888539,0.941327335634941,0.0
-1.359940096901038,2.0759165257647565,0.0
0.16731832162681964,3.3767742387195963,0.0
0.0425044421825958,2.440672015409033,0.0
1.6864620549293492,3.5393878456734926,0.0
-1.522906175003366,2.613323110937127,0.0
-1.348489367040391,1.8559618573697785,0.0
-0.44055964416657567,2.461174693043361,0.0
-0.21290568878485894,1.8660306861136373,0.0
0.6533946128548787,2.4759777448055633,0.0
-1.0887607110180673,1.6201418359096174,0.0
2.5723617106758647,3.6911922296359485,0.0
-1.6522922038730996,3.679705597673091,0.0
-0.10978969832975527,3.4055165711619084,0.0
-0.6286839841399882,2.2284773710773558,0.0
0.4493884572391137,5.358352168359449,0.0
0.12430057414562085,2.0986111196263812,0.0
-0.05086616467843652,1.7993073718881303,0.0
1.966425139159007,3.917021422617635,0.0
1.9111108193740858,2.9088097856196744,0.0
0.9452840435801522,3.7671517774149863,0.0
1.5485030618000817,2.919260314665331,0.0
1.0071493728885574,3.6022088222955206,0.0
0.4621709612480685,2.850737076618902,0.0
-1.3894125021968897,0.9571738771059195,0.0
-1.0509328327467122,1.6952523062761427,0.0
-0.47138952395637845,2.9806721511116105,0.0
-0.6120791713618119,1.1388449633831845,0.0
-0.3687789180826587,4.266656068469848,0.0
0.2163512105575388,4.727642469622632,0.0
1.0361428149755745,4.433128949762029,0.0
1.851488852177429,5.449203914337044,0.0
0.8147190663153427,4.504779667253919,0.0
0.04469271767165012,3.7550844696586254,0.0
1.3229827923276525,3.8957279328255083,0.0
0.6281884247196932,3.4643233592947285,0.0
-0.443674393961471,3.7193057451422655,0.0
0.3897953130918713,3.9555694312334113,0.0
1.1850569481651496,2.684501078251116,0.0
0.03847575712025275,3.6782291993609997,0.0
0.11482170454340912,1.3519037668531049,0.0
1.5179193584129844,3.6607874507387907,0.0
-0.24112216929432828,1.7304137010044935,0.0
0.4296743071501017,3.500624390790624,0.0
0.19840437257061178,2.7347364517207144,0.0
-2.3801762690960255,1.0346974326378755,0.0
-0.5970264144756732,2.8324946806957696,0.0
-0.3346564131409112,1.0854785398508822,0.0
0.7149460406192597,3.1988106694947565,0.0
0.6222889653248651,3.980640077548757,0.0
-0.7510263250304843,2.466335630525904,0.0
-0.5125896740888691,2.9022521101783103,0.0
-0.8693322207436284,3.1385165171738065,0.0
0.27377643744951663,2.363669935154053,0.0
1.8394848322767665,3.89031704102554,0.0
0.2882790026889691,1.986583117067181,0.0
1.8817684824522014,3.334450755394624,0.0
0.9809495124625147,4.657553360700466,0.0
-0.8985011596703795,2.6834179821609854,0.0
-1.1879075584633958,2.007752514820205,0.0
0.2197606309139285,1.4638266908288016,0.0
-0.49330865174089966,2.7982485676106768,0.0
0.37847455092616333,2.463299227339613,0.0
-2.6854066685363973,3.3242499864973896,0.0
-0.18495400859686187,2.845500944396138,0.0
1.0062209389038825,3.374509326988517,0.0
1.526260800597151,3.3549022914066002,0.0
0.7823547844964179,3.4676465132620375,0.0
1.401041567203373,5.262053678999889,0.0
0.21301593085141574,4.022004993567462,0.0
-0.10767730101690942,3.7317508902957863,0.0
0.4410469880639151,2.6592395260145936,0.0
0.3919038069271286,4.213475589273171,0.0
-0.706480483387478,2.1616177225811555,0.0
-0.39563655988482993,2.6480172646255595,0.0
1.049595027451153,4.269130807652625,0.0
-1.140840584940572,2.3136304785748836,0.0
0.3530081595918652,2.470257069404909,0.0
-1.017981347555287,1.8748464984688955,0.0
0.0667528420771033,4.972001935365861,0.0
-0.5113351888710473,4.354317785832979,0.0
1.5020288571117533,4.157834676899498,0.0
-1.3447240373241502,3.5316059808855758,0.0
-1.1221321693997512,2.7189749213288503,0.0
-0.22024610447593412,3.7048163223846995,0.0
1.347641179979183,4.194137736851329,0.0
-0.10253196091402872,3.7328975487805156,0.0
0.33611840076855015,2.5759263449195258,0.0
0.6077300542732771,1.674083180618418,0.0
1.3218727279561904,3.7397690817006817,0.0
0.2874337489416154,3.3494947336169436,0.0
-2.847182037839379,2.9414054867963992,0.0
-0.3291747188571057,2.5187591102152926,0.0
-0.3799258414746476,4.674431817062775,0.0
-0.6397371277593257,4.154721126293732,0.0
-0.3889457520371351,1.8370341842115678,0.0
-1.1714820099659626,2.292375423426207,0.0
-0.1256735971434116,2.1336370060937364,0.0
-0.4819528142423888,1.8021547978121373,0.0
-0.4661945031098995,3.8264045023080433,0.0
2.6561485412750785,5.335633097519657,0.0
0.41218435603271514,2.6410467217278795,0.0
0.10690251327524425,4.267260584432565,0.0
-0.47357017579850164,2.4253836763844103,0.0
0.09771298883204049,3.808592637971131,0.0
-0.26969473672067557,1.8573445435142946,0.0
-1.4327576404864106,1.8828752582992705,0.0
-0.6778284230405955,1.6340846474813113,0.0
0.8077752788257434,2.133394077254677,0.0
-0.1811322413421145,2.820708967700254,0.0
-2.099379508553202,0.5427739111674508,0.0
1.0866045964813766,1.663452173263914,0.0
0.9505809323498412,3.4083179588920234,0.0
0.5653661221018671,3.8431601189668267,0.0
0.8692144325258093,2.7848090200439826,0.0
-0.5245417448281978,0.4897381526643385,0.0
2.1992829964226077,4.651748131462169,0.0
0.8511915248322778,2.4532847625482233,0.0
-0.49206618327463375,2.5311209952323033,0.0
-0.9033760602164738,1.2256143135734185,0.0
-1.4632377113878923,0.9850072905693983,0.0
0.8915668224250812,3.380713458599563,0.0
-1.5289443701803225,1.3014074243076996,0.0
1.1011243650719327,1.9594953016756238,0.0
-0.7343351671171868,2.4459479558684505,0.0
1.5574485684210206,3.656647162767892,0.0
0.10523349665607044,2.8109859527954333,0.0
1.5479393428435158,2.9060393548792716,0.0
-0.5456449883094442,0.9935867582877078,0.0
0.36905437096811466,4.447869145440945,0.0
-0.8165529588558492,2.260227517122456,0.0
0.34221001818402597,3.966889468835294,0.0
-0.1492231578583584,2.480246635780329,0.0
0.39898080661966917,3.3264255581942397,0.0
-0.3199778708250196,3.0042905157432407,0.0
0.4814312910584637,0.7192314780852351,0.0
-0.4499437168168213,2.893786025040091,0.0
-0.15950200444374094,3.040573314458387,0.0
0.2787966865294881,2.097177845583138,0.0
0.5644944159703393,3.393438284789582,0.0
-0.6374644419021687,2.8505500753919155,0.0
-0.16000971146487108,3.58123363948059,0.0
1.1386067034962053,5.255836808573779,0.0
-1.1053540885722961,1.7177151579000196,0.0
-0.7480382876713023,4.390810658125268,0.0
0.827060285467182,3.682467667469505,0.0
1.1270996516168676,3.5245849319962774,0.0
1.9339733007092932,4.8485972004261235,0.0
2.504522133465647,4.909156208946072,0.0
-0.16007762546249069,3.068973707438011,0.0
0.7737093412436898,3.8816527038296393,0.0
2.005422651028642,4.082324070866447,0.0
-0.3248237457043185,2.6473642163517175,0.0
0.13271184117415985,3.060000975923506,0.0
1.5536838071004495,3.650761371028478,0.0
0.9420107692849837,4.706530410006757,0.0
-0.40814331002810245,2.904819045159801,0.0
1.1041733739102684,2.782252840051597,0.0
0.7224142139374035,2.9495330631578254,0.0
0.7774111487936213,1.579877807893811,0.0
-0.8973946994820409,0.9658691675316251,0.0
1.373991463246761,3.8951929803302687,0.0
-1.022315643463124,3.1688195597203266,0.0
0.9310199406365469,4.567820722722718,0.0
1.3179632083566701,4.1578692957041286,0.0
-2.312690772274364,-0.1306695339191135,0.0
-1.0841855630924067,3.3187114973384353,0.0
1.8377143691036433,4.1700340145601045,0.0
0.7481194998806846,1.7875094535376557,0.0
-0.28871152156061347,2.627594678833234,0.0
0.17221473189801517,1.7836406244467244,0.0
-1.0651398559768608,3.0121601407634353,0.0
-0.02584547020577943,1.7643904302246636,0.0
1.0570617703715415,2.6989443759689786,0.0
-1.2996439252904224,2.3758900402532106,0.0
0.960774708316442,3.116046117900828,0.0
-0.14000550437077047,3.415193324697044,0.0
-0.13823989389625238,2.4984231607574094,0.0
1.3697957265713006,5.314191459635001,0.0
-0.20288951300625213,1.595794468682967,0.0
-0.039706507153679294,3.7886339131966307,0.0
1.7199142289163305,3.704269334590481,0.0
-0.33811747953177584,3.693266774933721,0.0
1.4244661155447154,3.520734404543262,0.0
-0.6032160181477976,1.636813783756572,0.0
0.2797441485582809,4.939513884361987,0.0
1.5206157767911996,3.351291167522966,0.0
-0.24225813936278828,4.482653335670395,0.0
0.35237774732551297,2.9758557384150337,0.0
0.08108914834740677,1.7797798175014947,0.0
-0.2706191460726408,4.506953179052305,0.0
-0.35870648181417186,1.4927465280066714,0.0
-1.223275158371533,1.240230970422754,0.0
1.5978825692003467,5.422820493668947,0.0
0.5092111068212226,2.616915809134795,0.0
0.5499181046795899,2.402258072647804,0.0
-0.22514902073012133,4.9586407473479035,0.0
-0.9488067095346849,2.7828310236456035,0.0
-0.6242604887017272,3.0037312762778643,0.0
0.30765707279230614,3.0873209818928755,0.0
0.36639473387000615,3.2832839117845096,0.0
-0.38986783586356216,3.9260267783503675,0.0
0.8303237028412455,1.6919677386374001,0.0
0.5464504761508632,3.9791618180339796,0.0
-1.0457677515283668,2.9049622566522677,0.0
0.14897985716649292,3.9693115665373435,0.0
1.5044761242315283,3.25925225523629,0.0
-0.5235377849180067,3.1086282714036315,0.0
-0.3283711250014386,3.3006254531316093,0.0
-2.100013242238578,2.6407737922290497,0.0
-0.07674828161971192,4.174335104969975,0.0
-0.1355595141788677,2.628677145748184,0.0
2.357443767795423,-1.0638288327594627,1.0
1.3474171692658903,-2.7587359809353624,1.0
2.494627564506808,0.6100197861412012,1.0
1.155930919768734,-2.280678211288402,1.0
3.9567261734801127,1.279767820469774,1.0
3.464687127729239,0.8643585812655108,1.0
2.037194458113455,0.09248686511253396,1.0
2.895696580260296,1.800630663158414,1.0
3.0955733038245685,0.2135453753913502,1.0
2.461408588126236,-1.993455373182725,1.0
2.084027776852281,0.11765044507021477,1.0
2.601283382869558,0.06696497496123036,1.0
4.1570781305707305,1.3603072963643899,1.0
3.2690898406058775,1.7513084426977836,1.0
3.1634049036246963,-0.05833290304226424,1.0
4.5532995276896076,-0.1263401163762273,1.0
2.8641762969735822,0.9608089293646714,1.0
4.545279901993242,0.9782718069730804,1.0
2.481636084661797,-0.7208349728142203,1.0
1.6777902138605514,-1.0904878338988107,1.0
4.163077262362268,-0.013854582718867988,1.0
4.418842176018774,1.5912554237946834,1.0
2.1003055927670164,-1.187679802561883,1.0
2.1016656434130954,0.19880779482293776,1.0
2.3539447339580364,-1.085039178934762,1.0
3.11525660283935,-0.578249260526244,1.0
1.9937464958836313,-0.4229886824446639,1.0
3.050030888342908,0.4159781122673466,1.0
2.1021186628509456,-1.4475600778071158,1.0
2.569658894255708,-0.08031755508132533,1.0
2.915696374480449,-0.032486883784360564,1.0
3.6235818314852186,0.3354094084305825,1.0
2.7692063220059535,1.245170011839507,1.0
3.278833782750326,-0.12640237558031725,1.0
2.7345259696253765,-0.29013623250410164,1.0
2.086063432733913,-1.469851327173581,1.0
1.9986381510735711,-1.402795013841043,1.0
3.267764967737534,-1.8764473359759601,1.0
2.423858987623926,-0.6650590202168717,1.0
2.834842312903768,0.5188059315147305,1.0
3.165292598962378,-0.20259648399964109,1.0
1.9877043276270805,0.47038488023304703,1.0
2.2498057706321726,-0.860694566108448,1.0
4.085096268638503,1.6237424570119432,1.0
4.509850068136615,0.8745750835750775,1.0
2.3492156540354214,-0.7579971132593174,1.0
3.8988812451154513,0.7593858247491613,1.0
2.7105198629652767,-0.7750696928534325,1.0
3.2690182827628402,0.2781343455904655,1.0
1.3889993581274538,-0.006737089775924176,1.0
3.145677700142657,0.7449628129429822,1.0
2.338023472303881,1.2681801424463535,1.0
3.1853592907828108,0.8617454467218933,1.0
2.232791368970407,0.7740838459857193,1.0
3.85823285481029,1.402244980586883,1.0
4.960348146094645,0.6050373589911794,1.0
3.8101303269632543,0.06295111458290284,1.0
1.4858584274281652,0.048368834953959,1.0
2.6202028968567763,1.17100869581215,1.0
5.18856586492414,0.6503359704479248,1.0
1.8469887316282319,0.16532863632919528,1.0
2.446362817409305,-2.6051524124423553,1.0
1.4207005169442424,0.12623275103924855,1.0
2.743212596936284,0.45699853414406244,1.0
3.3684830321967834,-0.508933779869491,1.0
2.3103244846116526,-1.4250920075194817,1.0
4.050397423140314,0.1864033668628394,1.0
2.3017601387549425,-0.8253425901488439,1.0
2.6277079094518925,1.1095678416459027,1.0
2.8468246481898687,0.9930629865561388,1.0
3.3337009224371736,1.6416081422078865,1.0
3.7500178570218465,0.38488438387379664,1.0
3.2677949877050145,2.124593799090133,1.0
3.0990435502721922,1.7678287180380095,1.0
2.0181011529555497,-0.5427530204067704,1.0
2.9838739162723744,-0.8863596849171563,1.0
2.9479047728308823,0.2731773306320934,1.0
3.7637085006994817,0.23962090708636796,1.0
1.966697439190928,-2.2830089434612244,1.0
2.5767735047122597,0.854419100590885,1.0
1.6860997114574827,0.7946858651609394,1.0
3.3267319415427297,-2.0530193195173094,1.0
2.124644936349095,-0.367138188322989,1.0
0.5545836232716228,-1.8766125239075795,1.0
2.890850282581546,-1.533357626657652,1.0
3.7810272924722343,0.6853325538533556,1.0
2.347468495480611,-1.0296952872402998,1.0
1.8205046553063529,-0.2555659314206115,1.0
2.9186693647669317,-0.20473165889926215,1.0
2.7745090695495573,1.1462886333761093,1.0
2.761438801956846,0.6943531825890081,1.0
3.8202030463903287,-0.0057093151413189856,1.0
3.672170605994112,0.9728203937916061,1.0
2.1618159718910093,-1.1457416654700658,1.0
2.8804100599224336,-0.5445827016399679,1.0
4.037943670364948,1.623073084607729,1.0
3.1306615023383193,-0.9050580484701399,1.0
3.5277486528136657,-0.27666524891741073,1.0
2.7994421540525263,-0.3499324434135411,1.0
3.0615268175601114,-0.8664885579162322,1.0
2.8500669798199563,-1.7568993768264474,1.0
4.652699452503233,0.3303025349577004,1.0
2.7112516374207134,-0.3767553369365039,1.0
2.9911971006594014,-0.38995503568586476,1.0
1.5772535613848773,0.07893172820834587,1.0
5.079336434469543,0.8551554801738732,1.0
3.317896304832229,0.8497084304789134,1.0
3.4151232440296173,0.9051362444942619,1.0
0.7422293502411064,-2.398170918530951,1.0
2.899713266966426,1.025710513415604,1.0
3.5597189768753124,1.63116507633217,1.0
6.096455418331599,3.115683949729892,1.0
3.112419459846141,0.8097972724592502,1.0
3.105928557800587,-0.5409018062924154,1.0
3.315384385466252,-0.7561142375434966,1.0
2.157192016879833,-0.8992599672952412,1.0
1.9500458489968095,0.00043007323185162986,1.0
3.1727215063859284,-0.5681046417322614,1.0
1.888143535205789,0.600328626471761,1.0
1.791215757903419,-1.4333900401941408,1.0
2.978420610351245,-0.7159653727549921,1.0
3.8900021551937725,1.0799058297991895,1.0
2.0767723670697182,-1.2000577170015598,1.0
2.3720762270573204,-0.2277415342687688,1.0
2.393761154222836,0.0905294152659826,1.0
1.4016955718617377,0.23664472034174286,1.0
2.8531162796679865,1.2718834223606459,1.0
1.2817269181960427,-0.47497479363753214,1.0
2.4053779861613895,-0.6932139140175111,1.0
3.87108704500517,0.33549983571498326,1.0
2.698916840552783,-0.24023347553670207,1.0
2.2554309243391137,0.35882788356061324,1.0
4.888264662930249,1.2081616105566417,1.0
2.8493205284506447,0.23829139746836794,1.0
3.4597684286976813,-0.11948340051483881,1.0
2.122254252515608,-1.8720919622391732,1.0
3.942423377939434,-0.01137214984125517,1.0
3.090242275560622,1.2154233741772533,1.0
3.6655893081146727,-1.4693678725497648,1.0
1.4435247098983444,-0.7669095583531835,1.0
3.982820432891432,0.026003907955124864,1.0
1.8989509923659385,0.70250046147281,1.0
1.2581607369375916,-2.4164345335383417,1.0
2.9246283391855923,-1.329321815835085,1.0
2.6576021174157782,-1.437122703732035,1.0
3.399292367365025,-0.3183575603247935,1.0
2.6714372821767864,0.35388074754531795,1.0
2.192243384448712,-2.3694909463392424,1.0
3.380128080617645,0.5746325958125298,1.0
3.610497630234219,-1.4353883627031598,1.0
3.0674485921092796,0.9839271350123354,1.0
2.6406045726635594,0.012233132277255018,1.0
2.519918431341436,-1.0362462475093972,1.0
2.2204810829804957,-0.5945455773810719,1.0
1.3234078824742903,-1.4361397337373567,1.0
3.1999229663506554,-0.9481801363689367,1.0
2.00539439988809,0.6271807733006531,1.0
3.187559843448622,-1.9026627205407605,1.0
1.2322018974900608,0.0683727386366667,1.0
1.8756509544921736,-2.4911450284940764,1.0
3.98965245291442,0.18483668418462582,1.0
4.638371460601339,-0.21747470662807974,1.0
2.0150411246532602,-0.23775320931169294,1.0
1.489927922626086,-0.4702835025304255,1.0
4.915038473520635,0.9014682123490287,1.0
1.914126732614927,0.9429289491205488,1.0
1.3507734925915478,-2.7057067038562157,1.0
1.3578850203274246,-0.8180637790493944,1.0
3.2294334742249835,0.8425727968652384,1.0
3.223592152905367,0.61091003075515,1.0
2.0598058030216486,-1.4505012744815524,1.0
2.9836224228818473,-0.5365452684115573,1.0
3.095941676320379,-0.722695910202243,1.0
2.793661511756464,0.9056136056287246,1.0
5.191500330027431,2.3181210193494293,1.0
2.522129912013886,1.497970231478637,1.0
3.2664395754535924,0.10964293992783981,1.0
2.173730324957323,-1.4897571701629742,1.0
2.8295702013606494,-0.45458300513896177,1.0
1.9053438748221887,0.1300846612146088,1.0
1.5040552900989623,0.6216024618486513,1.0
4.70670903732061,0.9776523096559436,1.0
2.3189243138470426,-1.5770067592510308,1.0
3.5747199755251193,0.32922981097467324,1.0
3.032071037849618,-0.9581994276794344,1.0
2.4881189855838297,-0.6914033782318401,1.0
0.6547256916264979,-1.9471352865253948,1.0
3.276199072595653,0.10396836602461612,1.0
3.002961903808321,1.472440364201358,1.0
2.4780387196108924,0.5659136922577828,1.0
1.5698142785304945,-0.6037008134945752,1.0
3.524396348701518,-0.6940350104520039,1.0
1.959037172846547,-0.07221400226529456,1.0
1.9382212366916356,-0.892894059631699,1.0
1.8284774562638388,-1.0846559452922886,1.0
2.5683014268625324,-1.0517399257509812,1.0
2.5842358665332794,0.4299508674309871,1.0
1.8875579048787976,-0.11997220140974596,1.0
2.6282427723562725,-0.9496999554891907,1.0
1.8004968774546648,-0.733172083315759,1.0
3.7242108136067484,1.4726661566443262,1.0
2.7429629469432704,-0.12398445526484256,1.0
3.011408539228309,0.3233977616557802,1.0
1.902115275677374,-1.9946046636489176,1.0
4.487375911325001,-0.357556429351493,1.0
3.3494431688643935,0.21416087622500532,1.0
3.9669145049697967,0.20117359480171856,1.0
4.844509988293728,-0.8325024674208769,1.0
3.38999010848467,0.17081974681996043,1.0
2.076474679493905,-0.23487864394274607,1.0
2.8865092456254464,-0.30234419613385943,1.0
3.055845147967333,-0.2277105422199251,1.0
3.575686043230901,-0.9495870855948719,1.0
2.8761658502894427,-0.23474687872788294,1.0
4.2164247360970295,1.8488044544133397,1.0
2.1601010246849297,-0.8764529830502027,1.0
3.126782063036313,-1.8192642947563358,1.0
1.7599999768562111,-0.7483345582911014,1.0
2.1151232212044087,-1.8063885344184858,1.0
3.918325311200098,0.7203224465437521,1.0
3.65706436198869,0.5187626846878517,1.0
0.5454123754658942,-1.7922867069725932,1.0
2.4578704341614244,-0.37753405894021386,1.0
4.427012558636234,-0.3388960250466475,1.0
3.6949070363263052,0.3753284578705879,1.0
3.2199141413623953,-0.7381959274171023,1.0
4.111197559271845,-0.18665367629664134,1.0
2.0672015018353145,-0.0547205290036389,1.0
3.11673419822115,0.42372702996928197,1.0
2.804571084480097,-0.7093356417666373,1.0
3.7109119639603723,0.1816366889232468,1.0
3.919322059759396,2.4321907519420596,1.0
2.863337988823953,0.7346325236446145,1.0
3.529345889077846,0.8164112253570914,1.0
1.8112137376565491,-2.0071247405895987,1.0
4.304583430262397,2.164307730387215,1.0
1.0947036161686183,-0.6938104864411307,1.0
2.5385937026130083,-0.6728394066867934,1.0
2.7698902367506704,-0.4112730265773643,1.0
1.505312528767212,-1.2429078848515263,1.0
2.9090687450447503,0.030674161225804863,1.0
2.063838385237325,-0.9987825059622747,1.0
3.6807563146482263,3.3892034691697797,1.0
3.0296056610803617,-0.15778533419793409,1.0
4.075299020821663,0.11479932878413313,1.0
2.481340188123694,-1.598381565418247,1.0
1.2800716767278404,-1.1661057958903571,1.0
4.148214341083953,1.9789635260630343,1.0
1.6033332445297441,0.07832814800603255,1.0
4.230838759192265,0.21717415004803386,1.0
2.7049778470352064,-0.6311358416315963,1.0
2.957867802367714,1.1662879309515046,1.0
4.981859035688071,1.7973786871258837,1.0
2.602485851430177,-1.9947921013999468,1.0
3.604688233222384,0.4143227318324035,1.0
3.3770719589300606,1.4663105155902922,1.0
3.3494285623324633,-1.0395808906751742,1.0
4.2881866830089415,0.3614993080765147,1.0
0.72897786190922,0.2838417308624736,1.0
4.382451776930514,2.8222644647856927,1.0
1.6183892696250215,-0.8758252059940215,1.0
3.1048049972408647,-0.8742667072514086,1.0
4.671220991237678,0.8123691822552618,1.0
2.856960907065758,0.5577614248955447,1.0
3.6551085815662034,0.9022545926994405,1.0
2.1545668826754754,0.5235351952041972,1.0
4.795987708290461,0.2992429482160632,1.0
3.2646569099780067,0.691153327816746,1.0
2.0407414653267004,0.09433325762369132,1.0
5.306015106704412,-0.2699271915764799,1.0
2.555385785900414,0.9674302218966376,1.0
2.3460201173196573,-0.7264374323490912,1.0
3.0004734347774447,0.2353505559123231,1.0
3.926735915243655,-1.029406303136508,1.0
3.083168880779356,-1.4160247606872844,1.0
